City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,289.51,92,100,11.97,NZ,1681938000
1,ushuaia,-54.8,-68.3,281.14,73,75,1.64,AR,1681938000
2,badger,64.8,-147.5333,272.46,68,42,0.13,US,1681938000
3,tralee,52.2704,-9.7026,283.68,85,63,3.22,IE,1681938000
4,rio preto da eva,-2.6994,-59.6997,300.21,81,100,1.41,BR,1681938000
5,grytviken,-54.2811,-36.5092,276.57,98,96,1.56,GS,1681938000
6,metlili chaamba,32.2667,3.6333,304.01,11,54,4.81,DZ,1681938000
7,zheleznogorsk-ilimskiy,56.5768,104.1217,263.05,92,100,3.81,RU,1681938000
8,challakere,14.3167,76.65,301.23,38,0,5.1,IN,1681938000
9,albany,42.6001,-73.9662,281,59,83,5.77,US,1681938000
10,yeed,4.55,43.0333,302.75,55,83,4.57,SO,1681938000
11,hailey,43.5196,-114.3153,275.06,39,15,6.15,US,1681938000
12,polyarnyy,69.1989,33.4478,276.42,91,94,8.13,RU,1681938000
13,saipan,15.1355,145.701,299.99,88,38,8.23,MP,1681938000
14,blackmans bay,-43.0167,147.3167,283.64,76,73,2.84,AU,1681938000
15,adamstown,-25.066,-130.1015,297.86,76,59,2.3,PN,1681938000
16,zhosaly,45.4878,64.0781,283.94,22,30,4.47,KZ,1681938000
17,torghay,49.6339,63.4981,279.64,74,100,3.54,KZ,1681938000
18,avarua,-21.2078,-159.775,298.14,92,60,13.98,CK,1681938000
19,ixtapa,20.7,-105.2,305.2,56,8,4.09,MX,1681938000
20,bethel,41.3712,-73.414,286.8,46,59,5.16,US,1681938000
21,east london,-33.0153,27.9116,299.94,39,4,4.41,ZA,1681938000
22,dois vizinhos,-25.7336,-53.0572,293.96,47,18,3.98,BR,1681938000
23,berezovyy,51.6667,135.7,274.41,93,84,1.91,RU,1681938000
24,marvejols,44.5538,3.2914,285.08,65,84,0.76,FR,1681938000
25,college,64.8569,-147.8028,272.05,67,43,0.81,US,1681938000
26,papatowai,-46.5619,169.4708,284.06,92,51,1.71,NZ,1681938000
27,vorgashor,67.5833,63.95,266.29,96,99,3.69,RU,1681938000
28,rongelap,11.1635,166.8941,299.24,84,96,9.58,MH,1681938000
29,kone,-21.0595,164.8658,297.02,88,1,0.31,NC,1681938000
30,west island,-12.1568,96.8225,300.2,89,100,10.12,CC,1681938000
31,port-aux-francais,-49.35,70.2167,278.08,77,57,15.92,TF,1681938000
32,beledweyne,4.7358,45.2036,304.72,49,93,7.29,SO,1681938000
33,georgetown,5.4112,100.3354,301.18,79,45,3.79,MY,1681938000
34,margaret river,-33.95,115.0667,287.03,62,1,4.77,AU,1681938000
35,tulagi,-9.0996,160.1476,300.49,70,30,2.62,SB,1681938000
36,pathalgaon,22.5667,83.4667,301.98,19,42,2.27,IN,1681938000
37,bilibino,68.0546,166.4372,269.44,91,100,1.16,RU,1681938000
38,strelka,58.0728,93.0344,265.56,99,100,1.5,RU,1681938000
39,whitehorse,60.7161,-135.0538,276.99,80,83,1.81,CA,1681938000
40,hawaiian paradise park,19.5933,-154.9731,298.02,87,45,9.61,US,1681938000
41,iskateley,67.6803,53.1512,273.14,98,100,7.07,RU,1681938000
42,hithadhoo,-0.6,73.0833,301.92,71,100,1.57,MV,1681938000
43,tiksi,71.6872,128.8694,251.02,100,100,1.73,RU,1681938000
44,bredasdorp,-34.5322,20.0403,290.27,67,100,1.29,ZA,1681938000
45,puerto natales,-51.7236,-72.4875,285.21,58,74,3.03,CL,1681938000
46,palos verdes estates,33.8006,-118.3901,290.14,49,24,5.64,US,1681938000
47,edinburgh of the seven seas,-37.0676,-12.3116,291.37,72,100,10.48,SH,1681938000
48,olonkinbyen,70.9221,-8.7187,275.19,91,22,8.99,SJ,1681938000
49,tyukhtet,56.5389,89.3011,267,96,100,2.56,RU,1681938000
50,ribeira grande,38.5167,-28.7,288.06,71,80,10.91,PT,1681938000
51,arraial do cabo,-22.9661,-42.0278,297.37,89,83,1.49,BR,1681938000
52,afaahiti,-17.75,-149.2833,300.65,81,97,8.16,PF,1681938000
53,longyearbyen,78.2186,15.6401,264.14,75,42,2.49,SJ,1681938000
54,lihue,21.9789,-159.3672,299.53,78,47,2.94,US,1681938000
55,iqaluit,63.7506,-68.5145,268.1,91,100,8.38,CA,1681938000
56,namibe,-15.1961,12.1522,298.99,72,58,0.89,AO,1681938000
57,sao jose da coroa grande,-8.8978,-35.1478,302.54,67,88,3.36,BR,1681938000
58,port mathurin,-19.6833,63.4167,299.29,76,18,8.67,MU,1681938000
59,ola,59.5833,151.2833,270.73,77,99,3.24,RU,1681938000
60,kargasok,59.0556,80.8572,266.18,94,100,3.55,RU,1681938000
61,santiago de cao,-7.9589,-79.2392,299.79,68,60,5.31,PE,1681938000
62,atafu village,-8.5421,-172.5159,301.48,72,73,2.79,TK,1681938000
63,tsiombe,-25.3,45.4833,296.27,89,100,5,MG,1681938000
64,grand falls-windsor,48.9332,-55.6649,276.72,91,100,3.66,CA,1681938000
65,porto novo,6.4965,2.6036,301.05,73,94,2.01,BJ,1681938000
66,thompson,55.7435,-97.8558,272.68,60,83,4.44,CA,1681938000
67,pisco,-13.7,-76.2167,298.31,66,20,3.81,PE,1681938000
68,sarkand,45.41,79.9186,274.81,43,13,1.04,KZ,1681938000
69,ruangwa,-10.0667,38.9333,294.78,98,100,1.62,TZ,1681938000
70,redencao,-4.2258,-38.7306,300.09,86,92,1.01,BR,1681938000
71,carnarvon,-24.8667,113.6333,297.31,50,76,6.74,AU,1681938000
72,qaqortoq,60.7167,-46.0333,274.05,89,91,1.27,GL,1681938000
73,newman,37.3138,-121.0208,290.11,44,2,4.95,US,1681938000
74,nova sintra,14.8667,-24.7167,293.4,78,90,7.85,CV,1681938000
75,villanueva,15.3167,-88,309.49,44,36,4.09,HN,1681938000
76,juneau,58.3019,-134.4197,278.46,87,83,1.48,US,1681938000
77,chegdomyn,51.1167,133.0167,274.04,66,97,1.3,RU,1681938000
78,invercargill,-46.4,168.35,284.55,85,52,2.06,NZ,1681938000
79,yanbu,24.0891,38.0637,302.33,55,13,2.34,SA,1681938000
80,derbent,42.0678,48.2899,283.56,78,63,1.01,RU,1681938000
81,tarawa,1.419,172.984,301.7,81,19,5.11,KI,1681938000
82,pekanbaru,0.5333,101.45,297.13,99,60,0.94,ID,1681938000
83,saint-benoit,-21.038,55.7194,298.23,84,71,4.57,RE,1681938000
84,lata,40.1629,-8.3327,291.45,61,19,0.21,PT,1681938000
85,tayu,-6.5397,111.0518,298.75,89,57,2.78,ID,1681938000
86,tibati,6.4667,12.6333,294.91,86,93,1,CM,1681938000
87,ilulissat,69.2167,-51.1,266.5,88,74,1.52,GL,1681938000
88,boguchany,58.3814,97.4531,265.41,91,100,1.95,RU,1681938000
89,sao miguel do araguaia,-13.275,-50.1628,301.41,71,71,1.91,BR,1681938000
90,aykhal,66,111.5,257.23,100,96,2.41,RU,1681938000
91,korla,41.7597,86.1469,282.43,22,95,2.75,CN,1681938000
92,port blair,11.6667,92.75,300.65,81,17,3.45,IN,1681938000
93,bonthe,7.5264,-12.505,301.81,75,80,2.57,SL,1681938000
94,luderitz,-26.6481,15.1594,287.66,94,80,4.28,NA,1681938000
95,hermanus,-34.4187,19.2345,289.97,75,100,3.38,ZA,1681938000
96,malabar,-33.9667,151.25,291.27,82,83,10.67,AU,1681938000
97,lugones,43.4027,-5.8122,287.46,84,1,0.99,ES,1681938000
98,okakarara,-20.5833,17.4333,293.55,37,55,0.9,NA,1681938000
99,port saint john's,-31.6229,29.5448,295.85,33,0,2.58,ZA,1681938000
100,tazovsky,67.4667,78.7,262.35,98,99,2.02,RU,1681938000
101,santyoku,37.4406,129.1708,291.25,83,16,4.17,KR,1681938000
102,veradale,47.6499,-117.2074,282.29,47,83,3.81,US,1681938000
103,aur,8.1499,171.1687,300.7,81,100,6.7,MH,1681938000
104,port alfred,-33.5906,26.891,299.97,57,77,4.19,ZA,1681938000
105,nebbi,2.4783,31.0889,295.17,70,85,1.66,UG,1681938000
106,elliot lake,46.3834,-82.6331,279.36,53,87,2.9,CA,1681938000
107,udachny,66.4167,112.4,255.37,100,92,1.78,RU,1681938000
108,palmer,42.1584,-72.3287,283.42,47,96,5.69,US,1681938000
109,kerikeri,-35.2268,173.9474,292.93,96,98,4.16,NZ,1681938000
110,kruisfontein,-34.0033,24.7314,293.47,50,100,1.12,ZA,1681938000
111,portland,45.5234,-122.6762,280.03,87,100,2.91,US,1681938000
112,bubaque,11.2833,-15.8333,299.84,74,25,8.59,GW,1681938000
113,kodiak,57.79,-152.4072,276.69,67,61,1.56,US,1681938000
114,mangrol,21.1167,70.1167,300.15,68,2,5.44,IN,1681938000
115,wailua homesteads,22.0669,-159.378,297.73,82,47,4.79,US,1681938000
116,flin flon,54.7682,-101.865,273.5,51,100,5.46,CA,1681938000
117,mount pearl,47.5166,-52.7813,274.99,85,83,5.23,CA,1681938000
118,fuglafjordur,62.244,-6.814,281.78,76,25,4.35,FO,1681938000
119,yellowknife,62.456,-114.3525,275.39,52,2,5.38,CA,1681938000
120,isafjordur,66.0755,-23.124,281.09,94,98,2.2,IS,1681938000
121,nemuro,43.3236,145.575,276.99,91,62,3.04,JP,1681938000
122,bailesti,44.0167,23.35,283.96,77,65,4.32,RO,1681938000
123,orange city,28.9489,-81.2987,299.82,40,60,5.24,US,1681938000
124,jamestown,42.097,-79.2353,281.98,58,12,4.45,US,1681938000
125,kapuskasing,49.4169,-82.4331,272.75,78,100,4.56,CA,1681938000
126,san patricio,28.017,-97.5169,300.67,61,74,8.17,US,1681938000
127,korsakov,46.6328,142.7813,277.67,93,60,2.19,RU,1681938000
128,los barrios,36.1848,-5.4921,289.41,83,83,4.74,ES,1681938000
129,palembang,-2.9167,104.7458,299.11,96,60,1.92,ID,1681938000
130,enewetak,11.3474,162.3373,299.5,82,100,10.51,MH,1681938000
131,lompoc,34.6391,-120.4579,290.53,49,46,6.98,US,1681938000
132,felipe carrillo puerto,19.5833,-88.05,304.61,54,88,2.72,MX,1681938000
133,sao joao de pirabas,-0.7747,-47.1772,298.12,93,100,1.1,BR,1681938000
134,shakawe,-18.3667,21.85,295.13,31,17,2.72,BW,1681938000
135,andergrove,-21.0833,149.1833,296.96,76,9,4.95,AU,1681938000
136,katabu,-4.9333,122.5167,296.82,96,96,1.31,ID,1681938000
137,kisiwani,-4.1333,37.95,294.56,93,97,1.38,TZ,1681938000
138,novodvinsk,64.4165,40.8122,276.03,95,100,3.29,RU,1681938000
139,klyuchi,52.2667,79.1667,266.62,83,7,3.61,RU,1681938000
140,anadyr,64.75,177.4833,269.21,87,57,4.76,RU,1681938000
141,pitimbu,-7.4706,-34.8086,302.98,75,81,4.24,BR,1681938000
142,rio grande,-32.035,-52.0986,289.1,53,100,6.97,BR,1681938000
143,tamiahua,21.2667,-97.45,301.47,74,92,7.13,MX,1681938000
144,bogotol,56.2078,89.5342,267.24,95,100,4.58,RU,1681938000
145,tamanrasset,22.785,5.5228,300.12,11,10,1.93,DZ,1681938000
146,kodinsk,58.6881,99.1844,265.02,92,100,2.83,RU,1681938000
147,puerto ayora,-0.7393,-90.3518,299.16,92,99,3.01,EC,1681938000
148,visakhapatnam,17.69,83.2093,301.01,83,15,3.76,IN,1681938000
149,copala,16.65,-98.9833,304.18,54,74,5.36,MX,1681938000
150,pires do rio,-17.2997,-48.2794,296.51,86,100,2.58,BR,1681938000
151,alice springs,-23.7,133.8833,286.84,75,0,8.07,AU,1681938000
152,port elizabeth,-33.918,25.5701,294.11,68,33,3.4,ZA,1681938000
153,banamba,13.55,-7.45,308.5,10,97,2.93,ML,1681938000
154,richards bay,-28.783,32.0377,295.04,81,0,6.1,ZA,1681938000
155,namdrik,5.5994,168.1028,301.28,79,100,6.73,MH,1681938000
156,kingston,17.997,-76.7936,302.59,70,22,2.08,JM,1681938000
157,stanley,54.868,-1.6985,280.38,82,8,2.52,GB,1681938000
158,tarija,-21.5355,-64.7296,295.39,39,14,4.05,BO,1681938000
159,navia,43.5354,-6.7194,288.09,78,4,1.24,ES,1681938000
160,tura,25.5198,90.2201,300.06,59,25,4.28,IN,1681938000
161,betio village,1.358,172.9211,301.67,78,53,5.33,KI,1681938000
162,priozersk,61.0393,30.1291,274.48,90,61,0.68,RU,1681938000
163,dryden,49.7833,-92.7503,277.99,33,100,5.71,CA,1681938000
164,illizi,26.4833,8.4667,303.12,8,1,6.75,DZ,1681938000
165,constantia,44.1833,28.65,283.46,92,100,4.87,RO,1681938000
166,chibougamau,49.9168,-74.3659,271.41,72,83,4.21,CA,1681938000
167,qarqin,37.4185,66.0436,288.42,19,26,2.14,AF,1681938000
168,pathein,16.7833,94.7333,299.97,81,5,4.17,MM,1681938000
169,okhotsk,59.3833,143.3,266.98,79,33,4.34,RU,1681938000
170,nagqu,31.5,92,275.37,54,100,3.44,CN,1681938000
171,suva,-18.1416,178.4415,300.53,94,60,2.99,FJ,1681938000
172,kolonia town,6.964,158.206,299.67,89,100,13.54,FM,1681938000
173,aripuana,-9.1667,-60.6333,301.67,79,92,0.76,BR,1681938000
174,pimentel,-6.8367,-79.9342,302.67,57,83,5.87,PE,1681938000
175,lauro de freitas,-12.8944,-38.3272,303.13,77,32,6.11,BR,1681938000
176,twon-brass,4.3151,6.2418,299.89,84,99,4.3,NG,1681938000
177,sitka,57.0531,-135.33,282.28,63,56,1.4,US,1681938000
178,peniche,39.3558,-9.3811,289.09,83,33,4.98,PT,1681938000
179,vadso,70.0744,29.7487,277.4,83,83,8.54,NO,1681938000
180,tolanaro,-25.0319,46.9987,297.37,90,57,3.77,MG,1681938000
181,pangody,65.85,74.4859,259.79,96,90,1.87,RU,1681938000
182,quelimane,-17.8786,36.8883,297.69,82,27,1.11,MZ,1681938000
183,hailin,44.5833,129.4167,284.47,54,100,7.77,CN,1681938000
184,benjamin aceval,-24.9667,-57.5667,298,49,7,2.25,PY,1681938000
185,cooper's town,26.8667,-77.5167,296.53,68,100,6.99,BS,1681938000
186,gizo,-8.103,156.8419,300.55,66,52,1.57,SB,1681938000
187,bodden town,19.2833,-81.25,302.29,65,28,3.93,KY,1681938000
188,louisville,38.2542,-85.7594,299.46,36,33,4.61,US,1681938000
189,shache,38.4167,77.2406,286.94,27,100,4.84,CN,1681938000
190,norderney,53.7,7.15,282.54,56,2,7.87,DE,1681938000
191,arawa,-6.2132,155.5367,299.01,85,46,0.99,PG,1681938000
192,darwin,-12.4611,130.8418,295.77,81,26,1.9,AU,1681938000
193,karratha,-20.7377,116.8463,296.73,35,47,6.44,AU,1681938000
194,black point,-34.6187,137.8972,287.7,66,61,2.76,AU,1681938000
195,utrik,11.2278,169.8474,299.85,78,100,8.63,MH,1681938000
196,vilyuysk,63.7553,121.6247,259,100,84,1.39,RU,1681938000
197,san angelo,31.4638,-100.437,303.26,43,0,9.22,US,1681938000
198,padang,-0.9492,100.3543,298.75,88,100,1.29,ID,1681938000
199,strezhevoy,60.7333,77.5889,270.19,96,97,3.92,RU,1681938000
200,fort st. john,56.2499,-120.8529,277.94,68,100,3.71,CA,1681938000
201,cockburn town,21.4612,-71.1419,299.23,76,15,5.44,TC,1681938000
202,saint-philippe,-21.3585,55.7679,298.66,85,57,5.63,RE,1681938000
203,ginir,7.1333,40.7,288.33,85,22,2.33,ET,1681938000
204,comodoro rivadavia,-45.8667,-67.5,298.2,37,0,10.68,AR,1681938000
205,kuanda,56.3161,116.0806,265.64,81,100,2.17,RU,1681938000
206,port lincoln,-34.7333,135.8667,287.99,67,99,2.77,AU,1681938000
207,eureka,40.8021,-124.1637,284.16,67,32,3.21,US,1681938000
208,guadalupe y calvo,26.1,-106.9667,293.56,19,88,5.86,MX,1681938000
209,gassol,8.5333,10.4667,302.69,56,75,1.75,NG,1681938000
210,hammerfest,70.6634,23.6821,278.24,90,83,12.74,NO,1681938000
211,medicine hat,50.0501,-110.6683,275.3,86,100,7.53,CA,1681938000
212,flying fish cove,-10.4217,105.6791,299.97,80,68,8.04,CX,1681938000
213,hami,42.8,93.45,281.67,16,91,3.47,CN,1681938000
214,emerald,-23.5333,148.1667,292.11,87,8,3.45,AU,1681938000
215,sungai raya,0.7,108.9,299.2,84,99,0.96,ID,1681938000
216,naze,28.3667,129.4833,292.41,96,100,2.29,JP,1681938000
217,codrington,-38.2667,141.9667,283.26,89,70,3.6,AU,1681938000
218,new norfolk,-42.7826,147.0587,284.5,77,86,2.68,AU,1681938000
219,guaratinga,-16.5667,-39.5667,308.36,39,34,2.79,BR,1681938000
220,kishanpur,25.65,81.0167,305.57,18,19,3.01,IN,1681938000
221,opuwo,-18.0607,13.84,296.82,48,61,2.21,NA,1681938000
222,gorontalo,0.5412,123.0595,296.99,94,23,1.24,ID,1681938000
223,talnakh,69.4865,88.3972,257.76,93,97,2.75,RU,1681938000
224,madalena,41.2162,-8.3345,290.28,68,26,0.67,PT,1681938000
225,narasaraopet,16.25,80.0667,300.31,69,0,2.3,IN,1681938000
226,san julian,21.0167,-102.1667,303.02,12,58,7.36,MX,1681938000
227,marsh harbour,26.5412,-77.0636,296.98,69,100,7.32,BS,1681938000
228,lazaro cardenas,17.9583,-102.2,302.32,57,66,4.97,MX,1681938000
229,istgah-e rah ahan-e garmsar,35.2346,52.3094,295.3,23,1,2.06,IR,1681938000
230,el bauga,18.262,33.9081,302.97,8,0,4.77,SD,1681938000
231,'ain el hadjar,34.7585,0.1453,287.7,67,74,6.74,DZ,1681938000
232,vangaindrano,-23.35,47.6,295.34,93,13,1.34,MG,1681938000
233,oltinko'l,40.8011,72.1634,286.93,26,47,1.15,UZ,1681938000
234,sinabang,2.4803,96.3801,300.08,83,97,2.54,ID,1681938000
235,punta arenas,-53.15,-70.9167,283.61,64,30,12.93,CL,1681938000
236,toliara,-23.35,43.6667,298.39,77,47,2.44,MG,1681938000
237,kununurra,-15.7667,128.7333,297.42,49,12,4.91,AU,1681938000
238,terenozek,45.05,64.9833,283.06,24,23,4.19,KZ,1681938000
239,pacific grove,36.6177,-121.9166,284.87,67,7,9.93,US,1681938000
240,haiku-pauwela,20.9219,-156.3051,295.86,93,100,6.95,US,1681938000
241,paoua,7.2427,16.4406,301.14,50,95,2.08,CF,1681938000
242,petropavlovsk-kamchatsky,53.0452,158.6483,274.85,75,83,3.99,RU,1681938000
243,akalgarh,29.8167,75.8833,298.68,46,97,2.82,IN,1681938000
244,pizarro,4.9533,-77.366,301.72,75,100,3.14,CO,1681938000
245,guangzhou,23.1167,113.25,298.66,79,63,2.57,CN,1681938000
246,nicoya,10.1483,-85.452,308.94,33,78,1.5,CR,1681938000
247,vila franca do campo,37.7167,-25.4333,290.03,87,90,11.24,PT,1681938000
248,kedrovyy,56.1667,91.8167,266.96,94,100,3.85,RU,1681938000
249,fortuna,40.5982,-124.1573,285.21,59,38,3.59,US,1681938000
250,qamdo,31.1667,97.2333,276.32,49,27,2.14,CN,1681938000
251,ponta delgada,37.7333,-25.6667,290.24,85,46,13.27,PT,1681938000
252,latisana,45.7792,13,286.66,73,98,2.67,IT,1681938000
253,nuriootpa,-34.4833,139,283.42,83,24,2.15,AU,1681938000
254,sao francisco de assis,-29.5503,-55.1311,291.83,45,91,5.49,BR,1681938000
255,saudarkrokur,65.7461,-19.6394,282.79,85,100,5.19,IS,1681938000
256,xianning,29.8833,114.2167,294.42,86,44,2.36,CN,1681938000
257,castillos,-34.1667,-53.8333,287.26,84,89,5.21,UY,1681938000
258,nova vicosa,-17.8919,-39.3719,304.07,68,49,3.52,BR,1681938000
259,nelson bay,-32.7167,152.15,291.21,88,87,0.93,AU,1681938000
260,khark,29.2614,50.3306,296.26,70,97,0.94,IR,1681938000
261,beyneu,45.3167,55.2,284.83,32,99,6.83,KZ,1681938000
262,pionerskiy,54.9508,20.2275,283.01,85,84,6.81,RU,1681938000
263,dalandzadgad,43.5708,104.425,276.13,13,54,3.69,MN,1681938000
264,lerwick,60.1545,-1.1494,281.8,78,12,2.69,GB,1681938000
265,princeville,45.7668,-61.2985,285.52,58,12,5.24,CA,1681938000
266,hassi messaoud,31.6804,6.0729,308.3,7,60,3.83,DZ,1681938000
267,yuzhno-kurilsk,44.0306,145.8556,277.68,82,30,1.92,RU,1681938000
268,hobyo,5.3505,48.5268,301.99,68,98,5.62,SO,1681938000
269,ust-nera,64.5667,143.2,261.21,99,100,3.58,RU,1681938000
270,mahajanga,-15.7167,46.3167,300.46,79,28,2.28,MG,1681938000
271,touros,-5.1989,-35.4608,301.49,73,85,4.15,BR,1681938000
272,fort leonard wood,37.7057,-92.1572,298.51,55,94,6.55,US,1681938000
273,st. john's,47.5649,-52.7093,275.29,86,83,5.87,CA,1681938000
274,arkhara,49.4212,130.0842,276.65,88,99,3.2,RU,1681938000
275,makushino,55.2103,67.2442,274.32,45,7,3.08,RU,1681938000
276,isangel,-19.55,169.2667,299.64,76,89,0.9,VU,1681938000
277,aoulef,26.9667,1.0833,306.04,11,25,4.59,DZ,1681938000
278,zhenlai,45.8495,123.2973,281.46,29,100,9.81,CN,1681938000
279,aguie,13.506,7.7786,308.57,16,57,4.18,NE,1681938000
280,azangaro,-14.9167,-70.2167,290.68,25,34,2.83,PE,1681938000
281,amarante do maranhao,-5.5667,-46.7422,299.95,80,99,0.6,BR,1681938000
282,port macquarie,-31.4333,152.9167,290.12,79,74,3.33,AU,1681938000
283,lebu,-37.6167,-73.65,288.2,79,66,8.5,CL,1681938000
284,sisimiut,66.9395,-53.6735,266.98,80,93,2.9,GL,1681938000
285,essaouira,31.5125,-9.77,292.84,75,28,4.15,MA,1681938000
286,colonia,50.9333,6.95,284.25,41,2,3.39,DE,1681938000
